"film_id","title","rental_rate","description","replacement_cost"
98,"Bright Encounters","4.99","A Fateful Yarn of a Lumberjack And a Feminist who must Conquer a Student in A Jet Boat","12.99"
2,"Ace Goldfinger","4.99","A Astounding Epistle of a Database Administrator And a Explorer who must Find a Car in Ancient China","12.99"
15,"Alien Center","2.99","A Brilliant Drama of a Cat And a Mad Scientist who must Battle a Feminist in A MySQL Convention","10.99"
22,"Amistad Midsummer","2.99","A Emotional Character Study of a Dentist And a Crocodile who must Meet a Sumo Wrestler in California","10.99"
23,"Anaconda Confessions","0.99","A Lacklusture Display of a Dentist And a Dentist who must Fight a Girl in Australia","9.99"
27,"Anonymous Human","0.99","A Amazing Reflection of a Database Administrator And a Astronaut who must Outrace a Database Administrator in A Shark Tank","12.99"
29,"Antitrust Tomatoes","2.99","A Fateful Yarn of a Womanizer And a Feminist who must Succumb a Database Administrator in Ancient India","11.99"
32,"Apocalypse Flamingos","4.99","A Astounding Story of a Dog And a Squirrel who must Defeat a Woman in An Abandoned Amusement Park","11.99"
36,"Argonauts Town","0.99","A Emotional Epistle of a Forensic Psychologist And a Butler who must Challenge a Waitress in An Abandoned Mine Shaft","12.99"
39,"Armageddon Lost","0.99","A Fast-Paced Tale of a Boat And a Teacher who must Succumb a Composer in An Abandoned Mine Shaft","10.99"
42,"Artist Coldblooded","2.99","A Stunning Reflection of a Robot And a Moose who must Challenge a Woman in California","10.99"
46,"Autumn Crow","4.99","A Beautiful Tale of a Dentist And a Mad Cow who must Battle a Moose in The Sahara Desert","13.99"
51,"Balloon Homeward","2.99","A Insightful Panorama of a Forensic Psychologist And a Mad Cow who must Build a Mad Scientist in The First Manned Space Station","10.99"
72,"Bill Others","2.99","A Stunning Saga of a Mad Scientist And a Forensic Psychologist who must Challenge a Squirrel in A MySQL Convention","12.99"
78,"Blackout Private","2.99","A Intrepid Yarn of a Pastry Chef And a Mad Scientist who must Challenge a Secret Agent in Ancient Japan","12.99"
79,"Blade Polish","0.99","A Thoughtful Character Study of a Frisbee And a Pastry Chef who must Fight a Dentist in The First Manned Space Station","10.99"
82,"Blood Argonauts","0.99","A Boring Drama of a Explorer And a Man who must Kill a Lumberjack in A Manhattan Penthouse","13.99"
84,"Boiled Dares","4.99","A Awe-Inspiring Story of a Waitress And a Dog who must Discover a Dentist in Ancient Japan","13.99"
86,"Boogie Amelie","4.99","A Lacklusture Character Study of a Husband And a Sumo Wrestler who must Succumb a Technical Writer in The Gulf of Mexico","11.99"
90,"Boulevard Mob","0.99","A Fateful Epistle of a Moose And a Monkey who must Confront a Lumberjack in Ancient China","11.99"
107,"Bunch Minds","2.99","A Emotional Story of a Feminist And a Feminist who must Escape a Pastry Chef in A MySQL Convention","13.99"
116,"Candidate Perdition","2.99","A Brilliant Epistle of a Composer And a Database Administrator who must Vanquish a Mad Scientist in The First Manned Space Station","10.99"
122,"Carrie Bunch","0.99","A Amazing Epistle of a Student And a Astronaut who must Discover a Frisbee in The Canadian Rockies","11.99"
128,"Catch Amistad","0.99","A Boring Reflection of a Lumberjack And a Feminist who must Discover a Woman in Nigeria","10.99"
131,"Center Dinosaur","4.99","A Beautiful Character Study of a Sumo Wrestler And a Dentist who must Find a Dog in California","12.99"
154,"Clash Freddy","2.99","A Amazing Yarn of a Composer And a Squirrel who must Escape a Astronaut in Australia","12.99"
141,"Chicago North","4.99","A Fateful Yarn of a Mad Cow And a Waitress who must Battle a Student in California","11.99"
148,"Chocolate Duck","2.99","A Unbelieveable Story of a Mad Scientist And a Technical Writer who must Discover a Composer in Ancient China","13.99"
150,"Cider Desire","2.99","A Stunning Character Study of a Composer And a Mad Cow who must Succumb a Cat in Soviet Georgia","9.99"
152,"Circus Youth","2.99","A Thoughtful Drama of a Pastry Chef And a Dentist who must Pursue a Girl in A Baloon","13.99"
159,"Closer Bang","4.99","A Unbelieveable Panorama of a Frisbee And a Hunter who must Vanquish a Monkey in Ancient India","12.99"
160,"Club Graffiti","0.99","A Epic Tale of a Pioneer And a Hunter who must Escape a Girl in A U-Boat","12.99"
162,"Clueless Bucket","2.99","A Taut Tale of a Car And a Pioneer who must Conquer a Sumo Wrestler in An Abandoned Fun House","13.99"
167,"Coma Head","4.99","A Awe-Inspiring Drama of a Boy And a Frisbee who must Escape a Pastry Chef in California","10.99"
171,"Commandments Express","4.99","A Fanciful Saga of a Student And a Mad Scientist who must Battle a Hunter in An Abandoned Mine Shaft","13.99"
172,"Coneheads Smoochy","4.99","A Touching Story of a Womanizer And a Composer who must Pursue a Husband in Nigeria","12.99"
174,"Confidential Interview","4.99","A Stunning Reflection of a Cat And a Woman who must Find a Astronaut in Ancient Japan","13.99"
181,"Contact Anonymous","2.99","A Insightful Display of a A Shark And a Monkey who must Face a Database Administrator in Ancient India","10.99"
182,"Control Anthem","4.99","A Fateful Documentary of a Robot And a Student who must Battle a Cat in A Monastery","9.99"
185,"Cowboy Doom","2.99","A Astounding Drama of a Boy And a Lumberjack who must Fight a Butler in A Baloon","10.99"
187,"Cranes Reservoir","2.99","A Fanciful Documentary of a Teacher And a Dog who must Outgun a Forensic Psychologist in A Baloon Factory","12.99"
203,"Daisy Menagerie","4.99","A Fast-Paced Saga of a Pastry Chef And a Monkey who must Sink a Composer in Ancient India","9.99"
210,"Darko Dorado","4.99","A Stunning Reflection of a Frisbee And a Husband who must Redeem a Dog in New Orleans","13.99"
214,"Daughter Madigan","4.99","A Beautiful Tale of a Hunter And a Mad Scientist who must Confront a Squirrel in The First Manned Space Station","13.99"
220,"Deer Virginian","2.99","A Thoughtful Story of a Mad Cow And a Womanizer who must Overcome a Mad Scientist in Soviet Georgia","13.99"
221,"Deliverance Mulholland","0.99","A Astounding Saga of a Monkey And a Moose who must Conquer a Butler in A Shark Tank","9.99"
229,"Devil Desire","4.99","A Beautiful Reflection of a Monkey And a Dentist who must Face a Database Administrator in Ancient Japan","12.99"
235,"Divide Monster","2.99","A Intrepid Saga of a Man And a Forensic Psychologist who must Reach a Squirrel in A Monastery","13.99"
240,"Dolls Rage","2.99","A Thrilling Display of a Pioneer And a Frisbee who must Escape a Teacher in The Outback","10.99"
242,"Doom Dancing","0.99","A Astounding Panorama of a Car And a Mad Scientist who must Battle a Lumberjack in A MySQL Convention","13.99"
254,"Driver Annie","2.99","A Lacklusture Character Study of a Butler And a Car who must Redeem a Boat in An Abandoned Fun House","11.99"
258,"Drums Dynamite","0.99","A Epic Display of a Crocodile And a Crocodile who must Confront a Dog in An Abandoned Amusement Park","11.99"
260,"Dude Blindness","4.99","A Stunning Reflection of a Husband And a Lumberjack who must Face a Frisbee in An Abandoned Fun House","9.99"
261,"Duffel Apocalypse","0.99","A Emotional Display of a Boat And a Explorer who must Challenge a Madman in A MySQL Convention","13.99"
264,"Dwarfs Alter","2.99","A Emotional Yarn of a Girl And a Dog who must Challenge a Composer in Ancient Japan","13.99"
271,"Easy Gladiator","4.99","A Fateful Story of a Monkey And a Girl who must Overcome a Pastry Chef in Ancient India","12.99"
272,"Edge Kissing","4.99","A Beautiful Yarn of a Composer And a Mad Cow who must Redeem a Mad Scientist in A Jet Boat","9.99"
275,"Egypt Tenenbaums","0.99","A Intrepid Story of a Madman And a Secret Agent who must Outrace a Astronaut in An Abandoned Amusement Park","11.99"
279,"Elizabeth Shane","4.99","A Lacklusture Display of a Womanizer And a Dog who must Face a Sumo Wrestler in Ancient Japan","11.99"
281,"Encino Elf","0.99","A Astounding Drama of a Feminist And a Teacher who must Confront a Husband in A Baloon","9.99"
283,"Ending Crowds","0.99","A Unbelieveable Display of a Dentist And a Madman who must Vanquish a Squirrel in Berlin","10.99"
291,"Evolution Alter","0.99","A Fanciful Character Study of a Feminist And a Madman who must Find a Explorer in A Baloon Factory","10.99"
298,"Eyes Driving","2.99","A Thrilling Story of a Cat And a Waitress who must Fight a Explorer in The Outback","13.99"
299,"Factory Dragon","0.99","A Action-Packed Saga of a Teacher And a Frisbee who must Escape a Lumberjack in The Sahara Desert","9.99"
306,"Feathers Metal","0.99","A Thoughtful Yarn of a Monkey And a Teacher who must Find a Dog in Australia","12.99"
307,"Fellowship Autumn","4.99","A Lacklusture Reflection of a Dentist And a Hunter who must Meet a Teacher in A Baloon","9.99"
308,"Ferris Mother","2.99","A Touching Display of a Frisbee And a Frisbee who must Kill a Girl in The Gulf of Mexico","13.99"
313,"Fidelity Devil","4.99","A Awe-Inspiring Drama of a Technical Writer And a Composer who must Reach a Pastry Chef in A U-Boat","11.99"
314,"Fight Jawbreaker","0.99","A Intrepid Panorama of a Womanizer And a Girl who must Escape a Girl in A Manhattan Penthouse","13.99"
315,"Finding Anaconda","0.99","A Fateful Tale of a Database Administrator And a Girl who must Battle a Squirrel in New Orleans","10.99"
324,"Flintstones Happiness","4.99","A Fateful Story of a Husband And a Moose who must Vanquish a Boy in California","11.99"
337,"Frida Slipper","2.99","A Fateful Story of a Lumberjack And a Car who must Escape a Boat in An Abandoned Mine Shaft","11.99"
341,"Frost Head","0.99","A Amazing Reflection of a Lumberjack And a Cat who must Discover a Husband in A MySQL Convention","13.99"
346,"Galaxy Sweethearts","4.99","A Emotional Reflection of a Womanizer And a Pioneer who must Face a Squirrel in Berlin","13.99"
348,"Gandhi Kwai","0.99","A Thoughtful Display of a Mad Scientist And a Secret Agent who must Chase a Boat in Berlin","9.99"
351,"Gaslight Crusade","2.99","A Amazing Epistle of a Boy And a Astronaut who must Redeem a Man in The Gulf of Mexico","10.99"
356,"Giant Troopers","2.99","A Fateful Display of a Feminist And a Monkey who must Vanquish a Monkey in The Canadian Rockies","10.99"
357,"Gilbert Pelican","0.99","A Fateful Tale of a Man And a Feminist who must Conquer a Crocodile in A Manhattan Penthouse","13.99"
362,"Glory Tracy","2.99","A Amazing Saga of a Woman And a Womanizer who must Discover a Cat in The First Manned Space Station","13.99"
363,"Go Purple","0.99","A Fast-Paced Display of a Car And a Database Administrator who must Battle a Woman in A Baloon","12.99"
380,"Greek Everyone","2.99","A Stunning Display of a Butler And a Teacher who must Confront a A Shark in The First Manned Space Station","11.99"
383,"Groove Fiction","0.99","A Unbelieveable Reflection of a Moose And a A Shark who must Defeat a Lumberjack in An Abandoned Mine Shaft","13.99"
386,"Gump Date","4.99","A Intrepid Yarn of a Explorer And a Student who must Kill a Husband in An Abandoned Mine Shaft","12.99"
389,"Gunfighter Mussolini","2.99","A Touching Saga of a Robot And a Boy who must Kill a Man in Ancient Japan","9.99"
392,"Hall Cassidy","4.99","A Beautiful Panorama of a Pastry Chef And a A Shark who must Battle a Pioneer in Soviet Georgia","13.99"
449,"Identity Lover","2.99","A Boring Tale of a Composer And a Mad Cow who must Defeat a Car in The Outback","12.99"
401,"Harold French","0.99","A Stunning Saga of a Sumo Wrestler And a Student who must Outrace a Moose in The Sahara Desert","10.99"
405,"Haunted Antitrust","4.99","A Amazing Saga of a Man And a Dentist who must Reach a Technical Writer in Ancient India","13.99"
407,"Hawk Chill","0.99","A Action-Packed Drama of a Mad Scientist And a Composer who must Outgun a Car in Australia","12.99"
409,"Heartbreakers Bright","4.99","A Awe-Inspiring Documentary of a A Shark And a Dentist who must Outrace a Pastry Chef in The Canadian Rockies","9.99"
411,"Heavenly Gun","4.99","A Beautiful Yarn of a Forensic Psychologist And a Frisbee who must Battle a Moose in A Jet Boat","13.99"
416,"Highball Potter","0.99","A Action-Packed Saga of a Husband And a Dog who must Redeem a Database Administrator in The Sahara Desert","10.99"
421,"Holiday Games","4.99","A Insightful Reflection of a Waitress And a Madman who must Pursue a Boy in Ancient Japan","10.99"
424,"Holocaust Highball","0.99","A Awe-Inspiring Yarn of a Composer And a Man who must Find a Robot in Soviet Georgia","12.99"
431,"Hoosiers Birdcage","2.99","A Astounding Display of a Explorer And a Boat who must Vanquish a Car in The First Manned Space Station","12.99"
437,"House Dynamite","2.99","A Taut Story of a Pioneer And a Squirrel who must Battle a Student in Soviet Georgia","13.99"
443,"Hurricane Affair","2.99","A Lacklusture Epistle of a Database Administrator And a Woman who must Meet a Hunter in An Abandoned Mine Shaft","11.99"
445,"Hyde Doctor","2.99","A Fanciful Documentary of a Boy And a Woman who must Redeem a Womanizer in A Jet Boat","11.99"
451,"Igby Maker","4.99","A Epic Documentary of a Hunter And a Dog who must Outgun a Dog in A Baloon Factory","12.99"
455,"Impossible Prejudice","4.99","A Awe-Inspiring Yarn of a Monkey And a Hunter who must Chase a Teacher in Ancient China","11.99"
464,"Intentions Empire","2.99","A Astounding Epistle of a Cat And a Cat who must Conquer a Mad Cow in A U-Boat","13.99"
467,"Intrigue Worst","0.99","A Fanciful Character Study of a Explorer And a Mad Scientist who must Vanquish a Squirrel in A Jet Boat","10.99"
468,"Invasion Cyclone","2.99","A Lacklusture Character Study of a Mad Scientist And a Womanizer who must Outrace a Explorer in A Monastery","12.99"
476,"Jason Trap","2.99","A Thoughtful Tale of a Woman And a A Shark who must Conquer a Dog in A Monastery","9.99"
478,"Jaws Harry","2.99","A Thrilling Display of a Database Administrator And a Monkey who must Overcome a Dog in An Abandoned Fun House","10.99"
479,"Jedi Beneath","0.99","A Astounding Reflection of a Explorer And a Dentist who must Pursue a Student in Nigeria","12.99"
482,"Jeopardy Encino","0.99","A Boring Panorama of a Man And a Mad Cow who must Face a Explorer in Ancient India","12.99"
484,"Jerk Paycheck","2.99","A Touching Character Study of a Pastry Chef And a Database Administrator who must Reach a A Shark in Ancient Japan","13.99"
490,"Jumanji Blade","2.99","A Intrepid Yarn of a Husband And a Womanizer who must Pursue a Mad Scientist in New Orleans","13.99"
492,"Jungle Closer","0.99","A Boring Character Study of a Boy And a Woman who must Battle a Astronaut in Australia","11.99"
495,"Kentuckian Giant","2.99","A Stunning Yarn of a Woman And a Frisbee who must Escape a Waitress in A U-Boat","10.99"
496,"Kick Savannah","0.99","A Emotional Drama of a Monkey And a Robot who must Defeat a Monkey in New Orleans","10.99"
498,"Killer Innocent","2.99","A Fanciful Character Study of a Student And a Explorer who must Succumb a Composer in An Abandoned Mine Shaft","11.99"
500,"Kiss Glory","4.99","A Lacklusture Reflection of a Girl And a Husband who must Find a Robot in The Canadian Rockies","11.99"
501,"Kissing Dolls","4.99","A Insightful Reflection of a Pioneer And a Teacher who must Build a Composer in The First Manned Space Station","9.99"
507,"Ladybugs Armageddon","0.99","A Fateful Reflection of a Dog And a Mad Scientist who must Meet a Mad Scientist in New Orleans","13.99"
522,"Life Twisted","2.99","A Thrilling Reflection of a Teacher And a Composer who must Find a Man in The First Manned Space Station","9.99"
524,"Lion Uncut","0.99","A Intrepid Display of a Pastry Chef And a Cat who must Kill a A Shark in Ancient China","13.99"
526,"Lock Rear","2.99","A Thoughtful Character Study of a Squirrel And a Technical Writer who must Outrace a Student in Ancient Japan","10.99"
529,"Lonely Elephant","2.99","A Intrepid Story of a Student And a Dog who must Challenge a Explorer in Soviet Georgia","12.99"
540,"Lucky Flying","2.99","A Lacklusture Character Study of a A Shark And a Man who must Find a Forensic Psychologist in A U-Boat","10.99"
544,"Madison Trap","2.99","A Awe-Inspiring Reflection of a Monkey And a Dentist who must Overcome a Pioneer in A U-Boat","11.99"
551,"Maiden Home","4.99","A Lacklusture Saga of a Moose And a Teacher who must Kill a Forensic Psychologist in A MySQL Convention","9.99"
553,"Maker Gables","0.99","A Stunning Display of a Moose And a Database Administrator who must Pursue a Composer in A Jet Boat","12.99"
