"film_id","title","rental_rate","description","replacement_cost"
562,"Masked Bubble","0.99","A Fanciful Documentary of a Pioneer And a Boat who must Pursue a Pioneer in An Abandoned Mine Shaft","12.99"
564,"Massage Image","2.99","A Fateful Drama of a Frisbee And a Crocodile who must Vanquish a Dog in The First Manned Space Station","11.99"
565,"Matrix Snowman","4.99","A Action-Packed Saga of a Womanizer And a Woman who must Overcome a Student in California","9.99"
568,"Memento Zoolander","4.99","A Touching Epistle of a Squirrel And a Explorer who must Redeem a Pastry Chef in The Sahara Desert","11.99"
572,"Metropolis Coma","2.99","A Emotional Saga of a Database Administrator And a Pastry Chef who must Confront a Teacher in A Baloon Factory","9.99"
576,"Mighty Luck","2.99","A Astounding Epistle of a Mad Scientist And a Pioneer who must Escape a Database Administrator in A MySQL Convention","13.99"
577,"Mile Mulan","0.99","A Lacklusture Epistle of a Cat And a Husband who must Confront a Boy in A MySQL Convention","10.99"
580,"Mine Titans","4.99","A Amazing Yarn of a Robot And a Womanizer who must Discover a Forensic Psychologist in Berlin","12.99"
588,"Model Fish","4.99","A Beautiful Panorama of a Boat And a Crocodile who must Outrace a Dog in Australia","11.99"
593,"Monterey Labyrinth","0.99","A Awe-Inspiring Drama of a Monkey And a Composer who must Escape a Feminist in A U-Boat","13.99"
597,"Moonwalker Fool","4.99","A Epic Drama of a Feminist And a Pioneer who must Sink a Composer in New Orleans","12.99"
604,"Mulan Moon","0.99","A Emotional Saga of a Womanizer And a Pioneer who must Overcome a Dentist in A Baloon","10.99"
605,"Mulholland Beast","2.99","A Awe-Inspiring Display of a Husband And a Squirrel who must Battle a Sumo Wrestler in A Jet Boat","13.99"
608,"Murder Antitrust","2.99","A Brilliant Yarn of a Car And a Database Administrator who must Escape a Boy in A MySQL Convention","11.99"
612,"Mussolini Spoilers","2.99","A Thrilling Display of a Boat And a Monkey who must Meet a Composer in Ancient China","10.99"
614,"Name Detective","4.99","A Touching Saga of a Sumo Wrestler And a Cat who must Pursue a Mad Scientist in Nigeria","11.99"
623,"Newton Labyrinth","0.99","A Intrepid Character Study of a Moose And a Waitress who must Find a A Shark in Ancient India","9.99"
626,"Noon Papi","2.99","A Unbelieveable Character Study of a Mad Scientist And a Astronaut who must Find a Pioneer in A Manhattan Penthouse","12.99"
627,"North Tequila","4.99","A Beautiful Character Study of a Mad Cow And a Robot who must Reach a Womanizer in New Orleans","9.99"
629,"Notorious Reunion","0.99","A Amazing Epistle of a Woman And a Squirrel who must Fight a Hunter in A Baloon","9.99"
631,"Novocaine Flight","0.99","A Fanciful Display of a Student And a Teacher who must Outgun a Crocodile in Nigeria","11.99"
632,"Nuts Ties","4.99","A Thoughtful Drama of a Explorer And a Womanizer who must Meet a Teacher in California","10.99"
633,"October Submarine","4.99","A Taut Epistle of a Monkey And a Boy who must Confront a Husband in A Jet Boat","10.99"
636,"Oleander Clue","0.99","A Boring Story of a Teacher And a Monkey who must Succumb a Forensic Psychologist in A Jet Boat","12.99"
639,"Opposite Necklace","4.99","A Fateful Epistle of a Crocodile And a Moose who must Kill a Explorer in Nigeria","9.99"
642,"Order Betrayed","2.99","A Amazing Saga of a Dog And a A Shark who must Challenge a Cat in The Sahara Desert","13.99"
646,"Outbreak Divine","0.99","A Unbelieveable Yarn of a Database Administrator And a Woman who must Succumb a A Shark in A U-Boat","12.99"
656,"Papi Necklace","0.99","A Fanciful Display of a Car And a Monkey who must Escape a Squirrel in Ancient Japan","9.99"
657,"Paradise Sabrina","2.99","A Intrepid Yarn of a Car And a Moose who must Outrace a Crocodile in A Manhattan Penthouse","12.99"
660,"Party Knock","2.99","A Fateful Display of a Technical Writer And a Butler who must Battle a Sumo Wrestler in An Abandoned Mine Shaft","11.99"
662,"Paths Control","4.99","A Astounding Documentary of a Butler And a Cat who must Find a Frisbee in Ancient China","9.99"
664,"Patriot Roman","2.99","A Taut Saga of a Robot And a Database Administrator who must Challenge a Astronaut in California","12.99"
669,"Pearl Destiny","2.99","A Lacklusture Yarn of a Astronaut And a Pastry Chef who must Sink a Dog in A U-Boat","10.99"
674,"Pet Haunting","0.99","A Unbelieveable Reflection of a Explorer And a Boat who must Conquer a Woman in California","11.99"
684,"Pizza Jumanji","2.99","A Epic Saga of a Cat And a Squirrel who must Outgun a Robot in A U-Boat","11.99"
685,"Platoon Instinct","4.99","A Thrilling Panorama of a Man And a Woman who must Reach a Woman in Australia","10.99"
686,"Pluto Oleander","4.99","A Action-Packed Reflection of a Car And a Moose who must Outgun a Car in A Shark Tank","9.99"
688,"Polish Brooklyn","0.99","A Boring Character Study of a Database Administrator And a Lumberjack who must Reach a Madman in The Outback","12.99"
692,"Potluck Mixed","2.99","A Beautiful Story of a Dog And a Technical Writer who must Outgun a Student in A Baloon","10.99"
695,"President Bang","4.99","A Fateful Panorama of a Technical Writer And a Moose who must Battle a Robot in Soviet Georgia","12.99"
700,"Prix Undefeated","2.99","A Stunning Saga of a Mad Scientist And a Boat who must Overcome a Dentist in Ancient China","13.99"
701,"Psycho Shrunk","2.99","A Amazing Panorama of a Crocodile And a Explorer who must Fight a Husband in Nigeria","11.99"
702,"Pulp Beverly","2.99","A Unbelieveable Display of a Dog And a Crocodile who must Outrace a Man in Nigeria","12.99"
705,"Purple Movie","2.99","A Boring Display of a Pastry Chef And a Sumo Wrestler who must Discover a Frisbee in An Abandoned Amusement Park","9.99"
712,"Raiders Antitrust","0.99","A Amazing Drama of a Teacher And a Feminist who must Meet a Woman in The First Manned Space Station","11.99"
719,"Records Zorro","4.99","A Amazing Drama of a Mad Scientist And a Composer who must Build a Husband in The Outback","11.99"
727,"Resurrection Silverado","0.99","A Epic Yarn of a Robot And a Explorer who must Challenge a Girl in A MySQL Convention","12.99"
734,"Road Roxanne","4.99","A Boring Character Study of a Waitress And a Astronaut who must Fight a Crocodile in Ancient Japan","12.99"
740,"Rollercoaster Bringing","2.99","A Beautiful Drama of a Robot And a Lumberjack who must Discover a Technical Writer in A Shark Tank","13.99"
746,"Rouge Squad","0.99","A Awe-Inspiring Drama of a Astronaut And a Frisbee who must Conquer a Mad Scientist in Australia","10.99"
747,"Roxanne Rebel","0.99","A Astounding Story of a Pastry Chef And a Database Administrator who must Fight a Man in The Outback","9.99"
755,"Sabrina Midnight","4.99","A Emotional Story of a Squirrel And a Crocodile who must Succumb a Husband in The Sahara Desert","11.99"
756,"Saddle Antitrust","2.99","A Stunning Epistle of a Feminist And a A Shark who must Battle a Woman in An Abandoned Fun House","10.99"
758,"Saints Bride","2.99","A Fateful Tale of a Technical Writer And a Composer who must Pursue a Explorer in The Gulf of Mexico","11.99"
767,"Scalawag Duck","4.99","A Fateful Reflection of a Car And a Teacher who must Confront a Waitress in A Monastery","13.99"
768,"Scarface Bang","4.99","A Emotional Yarn of a Teacher And a Girl who must Find a Teacher in A Baloon Factory","11.99"
770,"Scissorhands Slums","2.99","A Awe-Inspiring Drama of a Girl And a Technical Writer who must Meet a Feminist in The Canadian Rockies","13.99"
776,"Secret Groundhog","4.99","A Astounding Story of a Cat And a Database Administrator who must Build a Technical Writer in New Orleans","11.99"
777,"Secretary Rouge","4.99","A Action-Packed Panorama of a Mad Cow And a Composer who must Discover a Robot in A Baloon Factory","10.99"
787,"Shining Roses","0.99","A Awe-Inspiring Character Study of a Astronaut And a Forensic Psychologist who must Challenge a Madman in Ancient India","12.99"
796,"Sierra Divide","0.99","A Emotional Character Study of a Frisbee And a Mad Scientist who must Build a Madman in California","12.99"
798,"Silverado Goldfinger","4.99","A Stunning Epistle of a Sumo Wrestler And a Man who must Challenge a Waitress in Ancient India","11.99"
804,"Sleeping Suspects","4.99","A Stunning Reflection of a Sumo Wrestler And a Explorer who must Sink a Frisbee in A MySQL Convention","13.99"
805,"Sleepless Monsoon","4.99","A Amazing Saga of a Moose And a Pastry Chef who must Escape a Butler in Australia","12.99"
808,"Sling Luke","0.99","A Intrepid Character Study of a Robot And a Monkey who must Reach a Secret Agent in An Abandoned Amusement Park","10.99"
812,"Smoking Barbarella","0.99","A Lacklusture Saga of a Mad Cow And a Mad Scientist who must Sink a Cat in A MySQL Convention","13.99"
820,"Sons Interview","2.99","A Taut Character Study of a Explorer And a Mad Cow who must Battle a Hunter in Ancient China","11.99"
822,"Soup Wisdom","0.99","A Fast-Paced Display of a Robot And a Butler who must Defeat a Butler in A MySQL Convention","12.99"
828,"Spiking Element","2.99","A Lacklusture Epistle of a Dentist And a Technical Writer who must Find a Dog in A Monastery","12.99"
829,"Spinal Rocky","2.99","A Lacklusture Epistle of a Sumo Wrestler And a Squirrel who must Defeat a Explorer in California","12.99"
835,"Spy Mile","2.99","A Thrilling Documentary of a Feminist And a Feminist who must Confront a Feminist in A Baloon","13.99"
841,"Star Operation","2.99","A Insightful Character Study of a Girl And a Car who must Pursue a Mad Cow in A Shark Tank","9.99"
842,"State Wasteland","2.99","A Beautiful Display of a Cat And a Pastry Chef who must Outrace a Mad Cow in A Jet Boat","13.99"
845,"Stepmom Dream","4.99","A Touching Epistle of a Crocodile And a Teacher who must Build a Forensic Psychologist in A MySQL Convention","9.99"
846,"Sting Personal","4.99","A Fanciful Drama of a Frisbee And a Dog who must Fight a Madman in A Jet Boat","9.99"
847,"Stock Glass","2.99","A Boring Epistle of a Crocodile And a Lumberjack who must Outgun a Moose in Ancient China","10.99"
853,"Stranger Strangers","4.99","A Awe-Inspiring Yarn of a Womanizer And a Explorer who must Fight a Woman in The First Manned Space Station","12.99"
856,"Streetcar Intentions","4.99","A Insightful Character Study of a Waitress And a Crocodile who must Sink a Waitress in The Gulf of Mexico","11.99"
860,"Suicides Silence","4.99","A Emotional Character Study of a Car And a Girl who must Face a Composer in A U-Boat","13.99"
861,"Suit Walls","4.99","A Touching Panorama of a Lumberjack And a Frisbee who must Build a Dog in Australia","12.99"
863,"Sun Confessions","0.99","A Beautiful Display of a Mad Cow And a Dog who must Redeem a Waitress in An Abandoned Amusement Park","9.99"
867,"Super Wyoming","4.99","A Action-Packed Saga of a Pastry Chef And a Explorer who must Discover a A Shark in The Outback","10.99"
870,"Swarm Gold","0.99","A Insightful Panorama of a Crocodile And a Boat who must Conquer a Sumo Wrestler in A MySQL Convention","12.99"
891,"Timberland Sky","0.99","A Boring Display of a Man And a Dog who must Redeem a Girl in A U-Boat","13.99"
873,"Sweethearts Suspects","0.99","A Brilliant Character Study of a Frisbee And a Sumo Wrestler who must Confront a Woman in The Gulf of Mexico","13.99"
874,"Tadpole Park","2.99","A Beautiful Tale of a Frisbee And a Moose who must Vanquish a Dog in An Abandoned Amusement Park","13.99"
875,"Talented Homicide","0.99","A Lacklusture Panorama of a Dentist And a Forensic Psychologist who must Outrace a Pioneer in A U-Boat","9.99"
876,"Tarzan Videotape","2.99","A Fast-Paced Display of a Lumberjack And a Mad Scientist who must Succumb a Sumo Wrestler in The Sahara Desert","11.99"
880,"Telemark Heartbreakers","2.99","A Action-Packed Panorama of a Technical Writer And a Man who must Build a Forensic Psychologist in A Manhattan Penthouse","9.99"
881,"Temple Attraction","4.99","A Action-Packed Saga of a Forensic Psychologist And a Woman who must Battle a Womanizer in Soviet Georgia","13.99"
884,"Terminator Club","4.99","A Touching Story of a Crocodile And a Girl who must Sink a Man in The Gulf of Mexico","11.99"
886,"Theory Mermaid","0.99","A Fateful Yarn of a Composer And a Monkey who must Vanquish a Womanizer in The First Manned Space Station","9.99"
888,"Thin Sagebrush","4.99","A Emotional Drama of a Husband And a Lumberjack who must Build a Cat in Ancient India","9.99"
893,"Titans Jerk","4.99","A Unbelieveable Panorama of a Feminist And a Sumo Wrestler who must Challenge a Technical Writer in Ancient China","11.99"
896,"Tootsie Pilot","0.99","A Awe-Inspiring Documentary of a Womanizer And a Pastry Chef who must Kill a Lumberjack in Berlin","10.99"
903,"Traffic Hobbit","4.99","A Amazing Epistle of a Squirrel And a Lumberjack who must Succumb a Database Administrator in A U-Boat","13.99"
905,"Trainspotting Strangers","4.99","A Fast-Paced Drama of a Pioneer And a Mad Cow who must Challenge a Madman in Ancient Japan","10.99"
907,"Translation Summer","0.99","A Touching Reflection of a Man And a Monkey who must Pursue a Womanizer in A MySQL Convention","10.99"
908,"Trap Guys","4.99","A Unbelieveable Story of a Boy And a Mad Cow who must Challenge a Database Administrator in The Sahara Desert","11.99"
912,"Trojan Tomorrow","2.99","A Astounding Panorama of a Husband And a Sumo Wrestler who must Pursue a Boat in Ancient India","9.99"
914,"Trouble Date","2.99","A Lacklusture Panorama of a Forensic Psychologist And a Woman who must Kill a Explorer in Ancient Japan","13.99"
915,"Truman Crazy","4.99","A Thrilling Epistle of a Moose And a Boy who must Meet a Database Administrator in A Monastery","9.99"
916,"Turn Star","2.99","A Stunning Tale of a Man And a Monkey who must Chase a Student in New Orleans","10.99"
923,"Unfaithful Kill","2.99","A Taut Documentary of a Waitress And a Mad Scientist who must Battle a Technical Writer in New Orleans","12.99"
926,"Untouchables Sunrise","2.99","A Amazing Documentary of a Woman And a Astronaut who must Outrace a Teacher in An Abandoned Fun House","11.99"
931,"Valentine Vanishing","0.99","A Thrilling Display of a Husband And a Butler who must Reach a Pastry Chef in California","9.99"
933,"Vampire Whale","4.99","A Epic Story of a Lumberjack And a Monkey who must Confront a Pioneer in A MySQL Convention","11.99"
941,"Videotape Arsenic","4.99","A Lacklusture Display of a Girl And a Astronaut who must Succumb a Student in Australia","10.99"
950,"Volume House","4.99","A Boring Tale of a Dog And a Woman who must Meet a Dentist in California","12.99"
953,"Wait Cider","0.99","A Intrepid Epistle of a Woman And a Forensic Psychologist who must Succumb a Astronaut in A Manhattan Penthouse","9.99"
959,"Warlock Werewolf","2.99","A Astounding Yarn of a Pioneer And a Crocodile who must Defeat a A Shark in The Outback","10.99"
963,"Watch Tracy","0.99","A Fast-Paced Yarn of a Dog And a Frisbee who must Conquer a Hunter in Nigeria","12.99"
970,"Westward Seabiscuit","0.99","A Lacklusture Tale of a Butler And a Husband who must Face a Boy in Ancient China","11.99"
971,"Whale Bikini","4.99","A Intrepid Story of a Pastry Chef And a Database Administrator who must Kill a Feminist in A MySQL Convention","11.99"
976,"Wind Phantom","0.99","A Touching Saga of a Madman And a Forensic Psychologist who must Build a Sumo Wrestler in An Abandoned Mine Shaft","12.99"
978,"Wisdom Worker","0.99","A Unbelieveable Saga of a Forensic Psychologist And a Student who must Face a Squirrel in The First Manned Space Station","12.99"
979,"Witches Panic","4.99","A Awe-Inspiring Drama of a Secret Agent And a Hunter who must Fight a Moose in Nigeria","10.99"
980,"Wizard Coldblooded","4.99","A Lacklusture Display of a Robot And a Girl who must Defeat a Sumo Wrestler in A MySQL Convention","12.99"
981,"Wolves Desire","0.99","A Fast-Paced Drama of a Squirrel And a Robot who must Succumb a Technical Writer in A Manhattan Penthouse","13.99"
987,"Words Hunter","2.99","A Action-Packed Reflection of a Composer And a Mad Scientist who must Face a Pioneer in A MySQL Convention","13.99"
990,"World Leathernecks","0.99","A Unbelieveable Tale of a Pioneer And a Astronaut who must Overcome a Robot in An Abandoned Amusement Park","13.99"
993,"Wrong Behavior","2.99","A Emotional Saga of a Crocodile And a Sumo Wrestler who must Discover a Mad Cow in New Orleans","10.99"
995,"Yentl Idaho","4.99","A Amazing Display of a Robot And a Astronaut who must Fight a Womanizer in Berlin","11.99"
996,"Young Language","0.99","A Unbelieveable Yarn of a Boat And a Database Administrator who must Meet a Boy in The First Manned Space Station","9.99"
998,"Zhivago Core","0.99","A Fateful Yarn of a Composer And a Man who must Face a Boy in The Canadian Rockies","10.99"
